ID,Date,Scenario,Timeframe,Mean.RT,Median.RT,Total.Errors,,,,,
112,14/09/2023,100 lux,9,347.27,277,37,,,,,
112,14/09/2023,100 lux,10,362.51,269,22,,,,,
112,30/08/2023,1000 lux,1,237.32,218,7,,,,,
112,30/08/2023,1000 lux,2,227.91,209,5,,,,,
112,30/08/2023,1000 lux,3,230.11,208,13,,,,,
112,30/08/2023,1000 lux,4,277.85,243.5,12,,,,,
112,30/08/2023,1000 lux,5,268.14,226,23,,,,,
112,30/08/2023,1000 lux,6,261.01,230,28,,,,,
112,30/08/2023,1000 lux,7,264.53,224,21,,,,,
112,30/08/2023,1000 lux,8,282.09,232,27,,,,,
112,30/08/2023,1000 lux,9,279.33,256,13,,,,,
112,30/08/2023,1000 lux,10,251.18,215,13,,,,,
113,11/09/2023,1 lux,1,287.12,271,1,,,,,
113,11/09/2023,1 lux,2,327.92,303.5,12,,,,,
113,11/09/2023,1 lux,3,343.56,286,11,,,,,
113,11/09/2023,1 lux,4,331.69,282.5,10,,,,,
113,11/09/2023,1 lux,5,293.6,275,9,,,,,
113,11/09/2023,1 lux,6,263.94,251,13,,,,,
113,11/09/2023,1 lux,7,297.36,278,9,,,,,
113,11/09/2023,1 lux,8,271.95,265,10,,,,,
113,11/09/2023,1 lux,9,371.32,313,15,,,,,
113,11/09/2023,1 lux,10,311.07,271,17,,,,,
113,25/09/2023,100 lux,1,304.95,282,5,,,,,
113,25/09/2023,100 lux,2,1906.69,770,5,,,,,
113,25/09/2023,100 lux,3,292.46,281.5,6,,,,,
113,25/09/2023,100 lux,4,332.86,296,11,,,,,
113,25/09/2023,100 lux,5,304.11,271.5,3,,,,,
113,25/09/2023,100 lux,6,293.33,271.5,14,,,,,
113,25/09/2023,100 lux,7,322.67,274,10,,,,,
113,25/09/2023,100 lux,8,316.15,278.5,9,,,,,
113,25/09/2023,100 lux,9,306.99,279,16,,,,,
113,25/09/2023,100 lux,10,383.09,326,14,,,,,
113,2/10/2023,10 lux,1,819.43,296,2,,,,,
113,2/10/2023,10 lux,2,331.75,310,6,,,,,
113,2/10/2023,10 lux,3,380.42,321,13,,,,,
113,2/10/2023,10 lux,4,318.14,285,5,,,,,
113,2/10/2023,10 lux,5,339.22,300,5,,,,,
113,2/10/2023,10 lux,6,381.96,304.5,7,,,,,
113,2/10/2023,10 lux,7,403.54,342,11,,,,,
113,2/10/2023,10 lux,8,NA,NA,NA,,,,,
113,2/10/2023,10 lux,9,506.3,372.5,11,,,,,
113,2/10/2023,10 lux,10,334.84,292,17,,,,,
113,10/10/2023,1000 lux,1,406.61,329.5,10,,,,,
113,10/10/2023,1000 lux,2,443.91,392,11,,,,,
113,10/10/2023,1000 lux,3,355.23,334,4,,,,,
113,10/10/2023,1000 lux,4,405.08,347,3,,,,,
113,10/10/2023,1000 lux,5,357.22,336.5,7,,,,,
113,10/10/2023,1000 lux,6,415.94,377,7,,,,,
113,10/10/2023,1000 lux,7,374.37,350,4,,,,,
113,10/10/2023,1000 lux,8,349.48,322,8,,,,,
113,10/10/2023,1000 lux,9,388.46,377.5,7,,,,,
113,10/10/2023,1000 lux,10,363.11,335.5,4,,,,,
114,11/09/2023,1 lux,1,214.69,193,2,,,,,
114,11/09/2023,1 lux,2,215.68,207,2,,,,,
114,11/09/2023,1 lux,3,224.11,208,2,,,,,
114,11/09/2023,1 lux,4,238.16,226,2,,,,,
114,11/09/2023,1 lux,5,,,,,,,,
114,11/09/2023,1 lux,6,249.57,236,4,,,,,
114,11/09/2023,1 lux,7,259.22,245,2,,,,,
114,11/09/2023,1 lux,8,359.77,274,9,,,,,
114,11/09/2023,1 lux,9,295.67,281.5,1,,,,,
114,11/09/2023,1 lux,10,335.71,313,3,,,,,
114,18/09/2023,1000 lux,1,243.55,226,0,,,,,
114,18/09/2023,1000 lux,2,250.48,230.5,3,,,,,
114,18/09/2023,1000 lux,3,247.17,231,1,,,,,
114,18/09/2023,1000 lux,4,268.5,249,3,,,,,
114,18/09/2023,1000 lux,5,265.35,251,2,,,,,
114,18/09/2023,1000 lux,6,276.34,256,3,,,,,
114,18/09/2023,1000 lux,7,302.75,277,1,,,,,
114,18/09/2023,1000 lux,8,308.62,283,3,,,,,
114,18/09/2023,1000 lux,9,314.09,280,3,,,,,
114,18/09/2023,1000 lux,10,292.61,273,4,,,,,
114,25/09/2023,100 lux,1,260.14,236.5,1,,,,,
114,25/09/2023,100 lux,2,273.58,256.5,0,,,,,
114,25/09/2023,100 lux,3,277.06,265,1,,,,,
114,25/09/2023,100 lux,4,267.65,247,0,,,,,
114,25/09/2023,100 lux,5,296.47,273,2,,,,,
114,25/09/2023,100 lux,6,295.48,267,2,,,,,
114,25/09/2023,100 lux,7,298.96,277,3,,,,,
114,25/09/2023,100 lux,8,329.13,289.5,4,,,,,
114,25/09/2023,100 lux,9,355.24,314,0,,,,,
114,25/09/2023,100 lux,10,350.5,313,2,,,,,
114,2/10/2023,10 lux,1,284.14,255,1,,,,,
114,2/10/2023,10 lux,2,316.08,253,0,,,,,
114,2/10/2023,10 lux,3,356.11,303.5,2,,,,,
114,2/10/2023,10 lux,4,434.98,310,2,,,,,
114,2/10/2023,10 lux,5,273.57,250,1,,,,,
114,2/10/2023,10 lux,6,357.95,336,1,,,,,
114,2/10/2023,10 lux,7,384.56,313,3,,,,,
114,2/10/2023,10 lux,8,325.45,298,3,,,,,
114,2/10/2023,10 lux,9,392.54,316,0,,,,,
114,2/10/2023,10 lux,10,436.08,261.5,3,,,,,
115,13/09/2023,1 lux,1,231.42,210,3,,,,,
115,13/09/2023,1 lux,2,245.37,226,2,,,,,
115,13/09/2023,1 lux,3,250.92,233,3,,,,,
115,13/09/2023,1 lux,4,252.07,226,3,,,,,
115,13/09/2023,1 lux,5,260.22,230,6,,,,,
115,13/09/2023,1 lux,6,258.24,238,9,,,,,
115,13/09/2023,1 lux,7,257.7,223.5,13,,,,,
115,13/09/2023,1 lux,8,269.66,238,7,,,,,
115,13/09/2023,1 lux,9,307.61,266,5,,,,,
115,13/09/2023,1 lux,10,456.24,320,6,,,,,
115,20/09/2023,1000 lux,1,250.62,237,4,,,,,
115,20/09/2023,1000 lux,2,258.75,234,5,,,,,
115,20/09/2023,1000 lux,3,253.09,227,4,,,,,
115,20/09/2023,1000 lux,4,256.8,235,3,,,,,
115,20/09/2023,1000 lux,5,265.02,251,10,,,,,
115,20/09/2023,1000 lux,6,267.68,248.5,11,,,,,
115,20/09/2023,1000 lux,7,289.16,261,4,,,,,
115,20/09/2023,1000 lux,8,283.8,248.5,16,,,,,
115,20/09/2023,1000 lux,9,309.99,253.5,6,,,,,
115,20/09/2023,1000 lux,10,294.53,261,13,,,,,
115,27/09/2023,10 lux,1,381.82,312,7,,,,,
115,27/09/2023,10 lux,2,292.49,255,8,,,,,
115,27/09/2023,10 lux,3,311.03,270,6,,,,,
115,27/09/2023,10 lux,4,370.31,293,5,,,,,
115,27/09/2023,10 lux,5,348.38,302,6,,,,,
115,27/09/2023,10 lux,6,337.65,300,6,,,,,
115,27/09/2023,10 lux,7,NA,NA,NA,,,,,
115,27/09/2023,10 lux,8,306.25,272,13,,,,,
115,27/09/2023,10 lux,9,405,314,9,,,,,
115,27/09/2023,10 lux,10,381.47,306,9,,,,,
115,4/10/2023,100 lux,1,279.98,267,10,,,,,
115,4/10/2023,100 lux,2,294.35,271,6,,,,,
115,4/10/2023,100 lux,3,351.25,297,10,,,,,
115,4/10/2023,100 lux,4,307.76,287,14,,,,,
115,4/10/2023,100 lux,5,331.71,297,13,,,,,
115,4/10/2023,100 lux,6,327.12,300,6,,,,,
115,4/10/2023,100 lux,7,319.62,271,22,,,,,
115,4/10/2023,100 lux,8,378.88,288,19,,,,,
115,4/10/2023,100 lux,9,437.48,302,15,,,,,
115,4/10/2023,100 lux,10,387.67,313,13,,,,,
116,13/09/2023,1 lux,1,237.39,219,0,,,,,
116,13/09/2023,1 lux,2,244.55,226,1,,,,,
116,13/09/2023,1 lux,3,253.16,233,0,,,,,
116,13/09/2023,1 lux,4,245.27,227,1,,,,,
116,13/09/2023,1 lux,5,248.89,230,2,,,,,
116,13/09/2023,1 lux,6,275.32,249.5,1,,,,,
116,13/09/2023,1 lux,7,272.53,259,0,,,,,
116,13/09/2023,1 lux,8,258.63,243,0,,,,,
116,13/09/2023,1 lux,9,269.79,251,1,,,,,
116,13/09/2023,1 lux,10,273.99,255,1,,,,,
116,20/09/2023,1000 lux,1,252.43,243,0,,,,,
116,20/09/2023,1000 lux,2,276.45,271,0,,,,,
116,20/09/2023,1000 lux,3,278.99,266,2,,,,,
116,20/09/2023,1000 lux,4,280.6,270,0,,,,,
116,20/09/2023,1000 lux,5,286.8,281,0,,,,,
116,20/09/2023,1000 lux,6,278.79,268,0,,,,,
116,20/09/2023,1000 lux,7,292.23,276,0,,,,,
116,20/09/2023,1000 lux,8,287.05,278,2,,,,,
116,20/09/2023,1000 lux,9,285.1,274.5,0,,,,,
116,20/09/2023,1000 lux,10,281.82,259,0,,,,,
116,27/09/2023,10 lux,1,248.83,241,1,,,,,
116,27/09/2023,10 lux,2,274.09,255,0,,,,,
116,27/09/2023,10 lux,3,284.39,273,0,,,,,
116,27/09/2023,10 lux,4,290.83,281,0,,,,,
116,27/09/2023,10 lux,5,269.55,254.5,0,,,,,
116,27/09/2023,10 lux,6,270.74,259,0,,,,,
116,27/09/2023,10 lux,7,285.32,263,0,,,,,
116,27/09/2023,10 lux,8,279.09,259.5,0,,,,,
116,27/09/2023,10 lux,9,285.43,272,0,,,,,
116,27/09/2023,10 lux,10,293.61,272.5,0,,,,,
116,4/10/2023,100 lux,1,268.47,260,0,,,,,
116,4/10/2023,100 lux,2,277.98,267,1,,,,,
116,4/10/2023,100 lux,3,287.82,275,1,,,,,
116,4/10/2023,100 lux,4,293.22,279,0,,,,,
116,4/10/2023,100 lux,5,271.38,262,0,,,,,
116,4/10/2023,100 lux,6,293.85,271.5,0,,,,,
116,4/10/2023,100 lux,7,296.63,270,0,,,,,
116,4/10/2023,100 lux,8,282.2,265.5,0,,,,,
116,4/10/2023,100 lux,9,299.4,277,1,,,,,
116,4/10/2023,100 lux,10,291.57,278,0,,,,,
